measure,hazard,haz_type,x_ent,m_fut_cost,x_haz_today,x_haz_fut,ben_aai_Assets,ben_aai_People,bcr_aai_Assets,bcr_aai_People,npv_aai_Assets,npv_aai_People,ben_rp250_Assets,ben_rp250_People,bcr_rp250_Assets,bcr_rp250_People,npv_rp250_Assets,npv_rp250_People,cost_Assets,cost_People,approv,feas
Flood Awareness,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.40625,90381011.73865259,194387.8997040365,74.5317818769305,0.160300003967093,106099448.56276593,228194.49095691237,931686261.5052506,1925725.9353253967,768.3055974305404,1.5880303020002482,1093718654.8105116,2260634.7936428576,1165758.0,1165758.0,1,0.725631604663415
Flood Awareness,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.59375,90399603.30601315,194449.306660105,74.54711322382087,0.16035064258871698,106121273.44618921,228266.57738360163,931686261.5052506,1925725.9353253967,768.3055974305404,1.5880303020002482,1093718654.8105116,2260634.7936428576,1165758.0,1165758.0,1,0.725631604663415
Flood Awareness,river_flood,RF,1.16875,1.0402250065321725,1.84375,2.40625,90583789.2553595,194740.36862912914,74.69900029321076,0.16059066388047574,106337491.73455238,228608.2588254995,931686261.5052506,1925725.9353253967,768.3055974305404,1.5880303020002482,1093718654.8105116,2260634.7936428576,1165758.0,1165758.0,1,0.725631604663415
Flood Awareness,river_flood,RF,1.16875,1.1009990169249582,1.28125,2.40625,90381011.73865259,194387.8997040365,70.41770437390751,0.15145160904820484,106099448.56276593,228194.49095691237,931686261.5052506,1925725.9353253967,725.8959207230256,1.5003726668941129,1093718654.8105116,2260634.7936428576,1165758.0,1165758.0,1,0.725631604663415
Flood Awareness,river_flood,RF,1.2,1.0,2.5,2.5,91519002.73252912,196606.5750954835,78.50600444734594,0.16865127676197247,107435351.03383838,230799.0229381764,947134330.6342144,1955656.3544885733,812.4622182598914,1.6775834731467192,1111853344.657556,2295770.5030952822,1165758.0,1165758.0,1,0.725631604663415
Flood Awareness,river_flood,RF,1.66875,1.0402250065321725,1.28125,2.40625,102528035.55222744,217693.03426619383,84.54870149213836,0.17951834609875547,120358998.25696266,255552.69239944496,1178855367.5686703,2404612.6419362198,972.1310862744134,1.9829393528536279,1383873692.3632212,2822806.144881652,1165758.0,1165758.0,1,0.725631604663415
Flood Awareness,river_flood,RF,1.66875,1.1009990169249582,1.84375,2.59375,102836154.37606266,218257.69899231434,80.12176206593826,0.17004906040897133,120720702.9632039,256215.55968663003,1178855367.5686703,2404612.6419362198,918.4704527659479,1.8734831453674738,1383873692.3632212,2822806.144881652,1165758.0,1165758.0,1,0.725631604663415
Flood Wall,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.40625,114179783.69479196,250629.97099150377,14.873239259433108,0.03264745652440262,82300676.60662656,171952.4196694451,3.938463868729178e-07,3.6370464980971287e-10,5.130305342916278e-14,4.737674307430774e-17,2025404916.3157618,4186360.728968254,7380000.0,7380000.0,4,0.09250389102803236
Flood Wall,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.59375,114220200.14557582,250763.46437426136,14.878503970252076,0.03266484558363057,82300676.60662654,171952.41966944528,3.938463868729178e-07,3.6370464980971287e-10,5.130305342916278e-14,4.737674307430774e-17,2025404916.3157618,4186360.728968254,7380000.0,7380000.0,4,0.09250389102803236
Flood Wall,river_flood,RF,1.16875,1.0402250065321725,1.84375,2.40625,114576513.89577928,251303.34117120627,14.924917963051081,0.03273517078929957,82344767.0941326,172045.28628342238,3.938463868729178e-07,3.6370464980971287e-10,5.130305342916278e-14,4.737674307430774e-17,2025404916.3157618,4186360.728968254,7380000.0,7380000.0,4,0.09250389102803236
Flood Wall,river_flood,RF,1.16875,1.1009990169249582,1.28125,2.40625,114179783.69479196,250629.97099150377,14.052251789479007,0.030845350590054357,82300676.60662656,171952.4196694451,3.938463868729178e-07,3.6370464980971287e-10,4.8471177783175645e-14,4.476159571112844e-17,2025404916.3157618,4186360.728968254,7380000.0,7380000.0,4,0.09250389102803236
Flood Wall,river_flood,RF,1.2,1.0,2.5,2.5,115308436.55322406,252815.27434810673,15.624449397455834,0.034256812242290886,83645917.21314344,174590.3236855532,3.938463868729178e-07,3.6370464980971287e-10,5.336671908847125e-14,4.928247287394484e-17,2058987675.29177,4251426.857583855,7380000.0,7380000.0,4,0.09250389102803236
Flood Wall,river_flood,RF,1.66875,1.0402250065321725,1.28125,2.40625,120231334.3637038,261729.97367881038,15.661523823274104,0.03409336043494043,102655699.44548629,211515.75298682842,-9.277395502244955e-08,0.0,-1.2084882152003207e-14,0.0,2562729059.9318914,5227418.786817872,7380000.0,7380000.0,4,0.09250389102803236
Flood Wall,river_flood,RF,1.66875,1.1009990169249582,1.84375,2.59375,120838205.16562994,262824.910045421,14.871712222849544,0.03234619731263238,102718652.17363663,211648.3486335234,-9.277395502244955e-08,0.0,-1.1417809119047455e-14,0.0,2562729059.9318914,5227418.786817872,7380000.0,7380000.0,4,0.09250389102803236
Green Roofs,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.40625,0.0,0.0,0.0,0.0,196480460.3014185,422582.3906609489,3.938463868729178e-07,3.6370464980971287e-10,1.1020500849815572e-13,1.0177083085957425e-16,2025404916.3157618,4186360.728968254,3435565.583333333,3435565.583333333,1,0.4801181574629616
Green Roofs,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.59375,0.0,0.0,0.0,0.0,196520876.75220236,422715.88404370664,3.938463868729178e-07,3.6370464980971287e-10,1.1020500849815572e-13,1.0177083085957425e-16,2025404916.3157618,4186360.728968254,3435565.583333333,3435565.583333333,1,0.4801181574629616
Green Roofs,river_flood,RF,1.16875,1.0402250065321725,1.84375,2.40625,0.0,0.0,0.0,0.0,196921280.98991188,423348.62745462864,3.938463868729178e-07,3.6370464980971287e-10,1.1020500849815572e-13,1.0177083085957425e-16,2025404916.3157618,4186360.728968254,3435565.583333333,3435565.583333333,1,0.4801181574629616
Green Roofs,river_flood,RF,1.16875,1.1009990169249582,1.28125,2.40625,0.0,0.0,0.0,0.0,196480460.3014185,422582.3906609489,3.938463868729178e-07,3.6370464980971287e-10,1.0412180567159004e-13,9.615318594140103e-17,2025404916.3157618,4186360.728968254,3435565.583333333,3435565.583333333,1,0.4801181574629616
Green Roofs,river_flood,RF,1.2,1.0,2.5,2.5,0.0,0.0,0.0,0.0,198954353.7663675,427405.5980336599,3.938463868729178e-07,3.6370464980971287e-10,1.1463800568487218e-13,1.0586456319568525e-16,2058987675.29177,4251426.857583855,3435565.583333333,3435565.583333333,1,0.4801181574629616
Green Roofs,river_flood,RF,1.66875,1.0402250065321725,1.28125,2.40625,0.0,0.0,0.0,0.0,222887033.8091901,473245.7266656388,-9.277395502244955e-08,0.0,-2.5959751929768478e-14,0.0,2562729059.9318914,5227418.786817872,3435565.583333333,3435565.583333333,1,0.4801181574629616
Green Roofs,river_flood,RF,1.66875,1.1009990169249582,1.84375,2.59375,0.0,0.0,0.0,0.0,223556857.33926657,474473.2586789444,-9.277395502244955e-08,0.0,-2.4526800392735982e-14,0.0,2562729059.9318914,5227418.786817872,3435565.583333333,3435565.583333333,1,0.4801181574629616
Green Spaces,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.40625,47109.93555301256,79.86695758648877,0.029690552301984547,5.033532849463616e-05,196433350.3658655,422502.5237033624,3.938463868729178e-07,3.6370464980971287e-10,2.4821763415998214e-13,2.2922111441860616e-16,2025404916.3157618,4186360.728968254,1525341.0,1525341.0,2,0.019159816131060436
Green Spaces,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.59375,40206.79201955629,67.92373859346544,0.02533991709685778,4.280823757413631e-05,196480669.96018282,422647.96030511317,3.938463868729178e-07,3.6370464980971287e-10,2.4821763415998214e-13,2.2922111441860616e-16,2025404916.3157618,4186360.728968254,1525341.0,1525341.0,2,0.019159816131060436
Green Spaces,river_flood,RF,1.16875,1.0402250065321725,1.84375,2.40625,42484.40572687381,94.27207032446866,0.026775359707997232,5.941400262446366e-05,196878796.584185,423254.3553843042,3.938463868729178e-07,3.6370464980971287e-10,2.4821763415998214e-13,2.2922111441860616e-16,2025404916.3157618,4186360.728968254,1525341.0,1525341.0,2,0.019159816131060436
Green Spaces,river_flood,RF,1.16875,1.1009990169249582,1.28125,2.40625,47109.93555301256,79.86695758648877,0.02805166443157754,4.7556870267124596e-05,196433350.3658655,422502.5237033624,3.938463868729178e-07,3.6370464980971287e-10,2.3451627671441085e-13,2.1656834527369804e-16,2025404916.3157618,4186360.728968254,1525341.0,1525341.0,2,0.019159816131060436
Green Spaces,river_flood,RF,1.2,1.0,2.5,2.5,20510.69473812591,63.84118644245934,0.013446629139402868,4.1853714312051756e-05,198933843.07162938,427341.75684721745,3.938463868729178e-07,3.6370464980971287e-10,2.5820219011546785e-13,2.384415352434065e-16,2058987675.29177,4251426.857583855,1525341.0,1525341.0,2,0.019159816131060436
Green Spaces,river_flood,RF,1.66875,1.0402250065321725,1.28125,2.40625,61203.674468140765,98.2282910505304,0.038572986282800516,6.190737004274746e-05,222825830.13472196,473147.49837458826,-9.277395502244955e-08,0.0,-5.846983086521876e-14,0.0,2562729059.9318914,5227418.786817872,1525341.0,1525341.0,2,0.019159816131060436
Green Spaces,river_flood,RF,1.66875,1.1009990169249582,1.84375,2.59375,47696.16481921491,106.85279987060872,0.0284007353114766,6.362562059062617e-05,223509161.17444736,474366.4058790738,-9.277395502244955e-08,0.0,-5.52423564950855e-14,0.0,2562729059.9318914,5227418.786817872,1525341.0,1525341.0,2,0.019159816131060436
Insurance,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.40625,44983675.41973613,,0.9515889582950142,,151496784.8816824,,186580481.97421336,,0.9878831608511934,,1838824434.341549,,2200000.0,2200000.0,3,0.2610223346796383
Insurance,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.59375,44983675.419736125,,0.9515889582950141,,151537201.33246624,,186580481.97421336,,0.9878831608511934,,1838824434.341549,,2200000.0,2200000.0,3,0.2610223346796383
Insurance,river_flood,RF,1.16875,1.0402250065321725,1.84375,2.40625,44983675.4197361,,0.9515889582950137,,151937605.57017577,,186580481.97421336,,0.9878831608511934,,1838824434.341549,,2200000.0,2200000.0,3,0.2610223346796383
Insurance,river_flood,RF,1.16875,1.1009990169249582,1.28125,2.40625,44983675.41973613,,0.9489051108898476,,151496784.8816824,,186580481.97421336,,0.9871843201395298,,1838824434.341549,,2200000.0,2200000.0,3,0.2610223346796383
Insurance,river_flood,RF,1.2,1.0,2.5,2.5,44983675.41973622,,0.953373704349457,,153970678.3466313,,186580481.97421336,,0.9883462528700394,,1872407193.317557,,2200000.0,2200000.0,3,0.2610223346796383
Insurance,river_flood,RF,1.66875,1.0402250065321725,1.28125,2.40625,44983675.41973616,,0.9515889582950149,,177903358.38945395,,186580481.97421277,,0.9878831608511901,,2376148577.957679,,2200000.0,2200000.0,3,0.2610223346796383
Insurance,river_flood,RF,1.66875,1.1009990169249582,1.84375,2.59375,44983675.41973614,,0.9489051108898479,,178573181.91953042,,186580481.97421277,,0.9871843201395266,,2376148577.957679,,2200000.0,2200000.0,3,0.2610223346796383
Mobile flood embankments,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.40625,29639433.580721222,63666.292512281034,16.57353680729243,0.035600398349800735,166841026.72069728,358916.09814866784,303810737.4473643,627954.1093452385,169.882411073121,0.3511342588980272,1721594178.868398,3558406.6196230156,1719204.0,1719204.0,3,0.6248163296225655
Mobile flood embankments,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.59375,29618169.202247668,63644.216301950095,16.56164636551473,0.03558805395450421,166902707.54995468,359071.66774175654,303810737.4473643,627954.1093452385,169.882411073121,0.3511342588980272,1721594178.868398,3558406.6196230156,1719204.0,1719204.0,3,0.6248163296225655
Mobile flood embankments,river_flood,RF,1.16875,1.0402250065321725,1.84375,2.40625,29692593.104348816,63835.659669216024,16.60326211628326,0.03569510369569622,167228687.88556308,359512.9677854126,303810737.4473643,627954.1093452385,169.882411073121,0.3511342588980272,1721594178.868398,3558406.6196230156,1719204.0,1719204.0,3,0.6248163296225655
Mobile flood embankments,river_flood,RF,1.16875,1.1009990169249582,1.28125,2.40625,29639433.580721222,63666.292512281034,15.658694666029868,0.033635293071740735,166841026.72069728,358916.09814866784,303810737.4473643,627954.1093452385,160.50507716328238,0.33175200989372466,1721594178.868398,3558406.6196230156,1719204.0,1719204.0,3,0.6248163296225655
Mobile flood embankments,river_flood,RF,1.2,1.0,2.5,2.5,29934786.37109179,64353.12737338381,17.412003677918264,0.03743193208798014,169019567.3952757,363052.4706602761,308848151.29376566,637714.0286375782,179.64601716478418,0.3709356356997647,1750139523.998005,3613712.828946277,1719204.0,1719204.0,3,0.6248163296225655
Mobile flood embankments,river_flood,RF,1.66875,1.0402250065321725,1.28125,2.40625,33647755.95542011,71325.1365151594,18.81487783129149,0.03988300829365536,189239277.85377,401920.5901504794,384409358.9897835,784112.8180226808,214.95089111381864,0.4384538123907181,2178319700.942108,4443305.9687951915,1719204.0,1719204.0,3,0.6248163296225655
Mobile flood embankments,river_flood,RF,1.66875,1.1009990169249582,1.84375,2.59375,33702393.14276785,71544.88399948964,17.80518113815652,0.03779760130751033,189854464.19649872,402928.3746794547,384409358.9897835,784112.8180226808,203.08582357999344,0.41425161407685146,2178319700.942108,4443305.9687951915,1719204.0,1719204.0,3,0.6248163296225655
Rain collection,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.40625,0.0,0.0,0.0,0.0,196480460.3014185,422582.3906609489,3.938463868729178e-07,3.6370464980971287e-10,1.6978396060395845e-12,1.567901039414487e-15,2025404916.3157618,4186360.728968254,222999.0,222999.0,3,0.357028877291901
Rain collection,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.59375,0.0,0.0,0.0,0.0,196520876.75220236,422715.88404370664,3.938463868729178e-07,3.6370464980971287e-10,1.6978396060395845e-12,1.567901039414487e-15,2025404916.3157618,4186360.728968254,222999.0,222999.0,3,0.357028877291901
Rain collection,river_flood,RF,1.16875,1.0402250065321725,1.84375,2.40625,0.0,0.0,0.0,0.0,196921280.98991188,423348.62745462864,3.938463868729178e-07,3.6370464980971287e-10,1.6978396060395845e-12,1.567901039414487e-15,2025404916.3157618,4186360.728968254,222999.0,222999.0,3,0.357028877291901
Rain collection,river_flood,RF,1.16875,1.1009990169249582,1.28125,2.40625,0.0,0.0,0.0,0.0,196480460.3014185,422582.3906609489,3.938463868729178e-07,3.6370464980971287e-10,1.604120610584963e-12,1.4813545188459494e-15,2025404916.3157618,4186360.728968254,222999.0,222999.0,3,0.357028877291901
Rain collection,river_flood,RF,1.2,1.0,2.5,2.5,0.0,0.0,0.0,0.0,198954353.7663675,427405.5980336599,3.938463868729178e-07,3.6370464980971287e-10,1.766135215283108e-12,1.6309698689667346e-15,2058987675.29177,4251426.857583855,222999.0,222999.0,3,0.357028877291901
Rain collection,river_flood,RF,1.66875,1.0402250065321725,1.28125,2.40625,0.0,0.0,0.0,0.0,222887033.8091901,473245.7266656388,-9.277395502244955e-08,0.0,-3.9994094270280873e-13,0.0,2562729059.9318914,5227418.786817872,222999.0,222999.0,3,0.357028877291901
Rain collection,river_flood,RF,1.66875,1.1009990169249582,1.84375,2.59375,0.0,0.0,0.0,0.0,223556857.33926657,474473.2586789444,-9.277395502244955e-08,0.0,-3.778646150815484e-13,0.0,2562729059.9318914,5227418.786817872,222999.0,222999.0,3,0.357028877291901
