measure,hazard,haz_type,x_ent,m_fut_cost,x_haz_today,x_haz_fut,ben_aai_Assets,ben_aai_People,bcr_aai_Assets,bcr_aai_People,npv_aai_Assets,npv_aai_People,ben_rp250_Assets,ben_rp250_People,bcr_rp250_Assets,bcr_rp250_People,npv_rp250_Assets,npv_rp250_People,cost_Assets,cost_People,approv,feas
Rehabilitation Drainage,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.40625,158253411.99184003,343548.42312813055,47.76057606119271,0.10368225485312088,38227048.30957848,79033.96753281832,3.938463868729178e-07,3.6370464980971287e-10,1.188620837927958e-13,1.0976536538714205e-16,2025404916.3157618,4186360.728968254,3185343.233315999,3185343.233315999,1,0.047968857004153764
Rehabilitation Drainage,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.59375,158293828.4426239,343681.91651088814,47.77277366848276,0.10372254289987207,38227048.30957845,79033.9675328185,3.938463868729178e-07,3.6370464980971287e-10,1.188620837927958e-13,1.0976536538714205e-16,2025404916.3157618,4186360.728968254,3185343.233315999,3185343.233315999,1,0.047968857004153764
Rehabilitation Drainage,river_flood,RF,1.16875,1.0402250065321725,1.84375,2.40625,158694206.1779663,344314.6571797168,47.89360690071041,0.10391350281953661,38227074.81194559,79033.97027491184,3.938463868729178e-07,3.6370464980971287e-10,1.188620837927958e-13,1.0976536538714205e-16,2025404916.3157618,4186360.728968254,3185343.233315999,3185343.233315999,1,0.047968857004153764
Rehabilitation Drainage,river_flood,RF,1.16875,1.1009990169249582,1.28125,2.40625,158253411.99184003,343548.42312813055,45.124241512942895,0.09795910130154921,38227048.30957848,79033.96753281832,3.938463868729178e-07,3.6370464980971287e-10,1.123010193370735e-13,1.0370643040694785e-16,2025404916.3157618,4186360.728968254,3185343.233315999,3185343.233315999,1,0.047968857004153764
Rehabilitation Drainage,river_flood,RF,1.2,1.0,2.5,2.5,160090898.14257842,347137.207189271,50.258602108608855,0.1089795296024959,38863455.62378907,80268.39084438892,3.938463868729178e-07,3.6370464980971287e-10,1.236433118897886e-13,1.1418067792684614e-16,2058987675.29177,4251426.857583855,3185343.233315999,3185343.233315999,1,0.047968857004153764
Rehabilitation Drainage,river_flood,RF,1.66875,1.0402250065321725,1.28125,2.40625,174477903.84802502,374461.0311942733,52.65709656965088,0.11301162064821021,48409129.96116507,98784.69547136547,-9.277395502244955e-08,0.0,-2.7999001598624896e-14,0.0,2562729059.9318914,5227418.786817872,3185343.233315999,3185343.233315999,1,0.047968857004153764
Rehabilitation Drainage,river_flood,RF,1.66875,1.1009990169249582,1.84375,2.59375,175147689.53782338,375688.55929239717,49.94146125295677,0.10712351202913603,48409167.80144319,98784.6993865472,-9.277395502244955e-08,0.0,-2.6453485582729642e-14,0.0,2562729059.9318914,5227418.786817872,3185343.233315999,3185343.233315999,1,0.047968857004153764
Retention Reservoirs,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.40625,9824023.01507094,21129.119533047546,8.206399738844656,0.017649999470890576,186656437.28634757,401453.27112790133,101270245.81578831,209318.03644841336,84.59509078312335,0.17485173609737636,1924134670.499974,3977042.692519841,1150825.333333333,1150825.333333333,3,0.5459083367198051
Retention Reservoirs,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.59375,9826043.837610137,21135.794202185432,8.208087812817253,0.017655575089248348,186694832.91459224,401580.0898415212,101270245.81578831,209318.03644841336,84.59509078312335,0.17485173609737636,1924134670.499974,3977042.692519841,1150825.333333333,1150825.333333333,3,0.5459083367198051
Retention Reservoirs,river_flood,RF,1.16875,1.0402250065321725,1.84375,2.40625,9846064.04949557,21167.43137273152,8.22481149733389,0.017682002884430517,187075216.9404163,402181.1960818971,101270245.81578831,209318.03644841336,84.59509078312335,0.17485173609737636,1924134670.499974,3977042.692519841,1150825.333333333,1150825.333333333,3,0.5459083367198051
Retention Reservoirs,river_flood,RF,1.16875,1.1009990169249582,1.28125,2.40625,9824023.01507094,21129.119533047546,7.75341493563489,0.01667573770063717,186656437.28634757,401453.27112790133,101270245.81578831,209318.03644841336,79.925529005683,0.16520010057052753,1924134670.499974,3977042.692519841,1150825.333333333,1150825.333333333,3,0.5459083367198051
Retention Reservoirs,river_flood,RF,1.2,1.0,2.5,2.5,9947717.688318484,21370.279901683105,8.643985668533382,0.018569525090123534,189006636.078049,406035.3181319768,102949383.76458898,212571.34287919386,89.45700166887967,0.1847120816010254,1956038291.5271814,4038855.5147046614,1150825.333333333,1150825.333333333,3,0.5459083367198051
Retention Reservoirs,river_flood,RF,1.66875,1.0402250065321725,1.28125,2.40625,11144351.690459553,23662.286333282118,9.309323142044764,0.01976605511693334,211742682.11873055,449583.44033235667,128136452.99659443,261370.93934089394,107.03750925609368,0.2183336098722694,2434592606.935297,4966047.847476978,1150825.333333333,1150825.333333333,3,0.5459083367198051
Retention Reservoirs,river_flood,RF,1.66875,1.1009990169249582,1.84375,2.59375,11177842.866963347,23723.66293394738,8.821890349802658,0.018723429519439824,212379014.4723032,450749.595744997,128136452.99659443,261370.93934089394,101.12914912138967,0.20628181975121054,2434592606.935297,4966047.847476978,1150825.333333333,1150825.333333333,3,0.5459083367198051
Spillways,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.40625,72841739.42420073,160764.76745326378,7.438387141232574,0.016416831729176184,123638720.87721778,261817.6232076851,3.938463868729178e-07,3.6370464980971287e-10,4.0218450614910846e-14,3.7140463856801284e-17,2025404916.3157618,4186360.728968254,9414001.0,9414001.0,4,0.33860464139007485
Spillways,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.59375,72882155.87498455,160898.2608360213,7.442514351952431,0.016430463686205113,123638720.87721781,261817.62320768533,3.938463868729178e-07,3.6370464980971287e-10,4.0218450614910846e-14,3.7140463856801284e-17,2025404916.3157618,4186360.728968254,9414001.0,9414001.0,4,0.33860464139007485
Spillways,river_flood,RF,1.16875,1.0402250065321725,1.84375,2.40625,73016907.83219773,160975.0424434255,7.456274830954082,0.016438304401236267,123904373.15771416,262373.58501120313,3.938463868729178e-07,3.6370464980971287e-10,4.0218450614910846e-14,3.7140463856801284e-17,2025404916.3157618,4186360.728968254,9414001.0,9414001.0,4,0.33860464139007485
Spillways,river_flood,RF,1.16875,1.1009990169249582,1.28125,2.40625,72841739.42420073,160764.76745326378,7.027795841442481,0.0155106395466326,123638720.87721778,261817.6232076851,3.938463868729178e-07,3.6370464980971287e-10,3.7998433613915715e-14,3.509034855085822e-17,2025404916.3157618,4186360.728968254,9414001.0,9414001.0,4,0.33860464139007485
Spillways,river_flood,RF,1.2,1.0,2.5,2.5,73298540.23469883,161550.14145570912,7.786119869192581,0.01716062505790143,125655813.53166866,265855.4565779508,3.938463868729178e-07,3.6370464980971287e-10,4.183623805360949e-14,3.8634439258049036e-17,2058987675.29177,4251426.857583855,9414001.0,9414001.0,4,0.33860464139007485
Spillways,river_flood,RF,1.66875,1.0402250065321725,1.28125,2.40625,73830277.59938304,162523.82694547204,7.53933379227384,0.016596461782095513,149056756.20980704,310721.89972016675,-9.277395502244955e-08,0.0,-9.47380718164186e-15,0.0,2562729059.9318914,5227418.786817872,9414001.0,9414001.0,4,0.33860464139007485
Spillways,river_flood,RF,1.66875,1.1009990169249582,1.84375,2.59375,74120800.81452627,162957.55253343377,7.151200120238343,0.015722200198388207,149436056.52474028,311515.7061455106,-9.277395502244955e-08,0.0,-8.950862794530212e-15,0.0,2562729059.9318914,5227418.786817872,9414001.0,9414001.0,4,0.33860464139007485
Storage + Sandbags,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.40625,9841764.407309424,21159.298930875142,10.266525083045826,0.022072513039649376,186638695.8941091,401423.09173007373,101270245.81578818,209318.03644841336,105.640968001818,0.21835199285358925,1924134670.499974,3977042.692519841,921557.0,921557.0,1,0.650292510975634
Storage + Sandbags,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.59375,9841256.076735899,21161.460896945973,10.265994813434851,0.022074768314006323,186679620.67546648,401554.4231467607,101270245.81578818,209318.03644841336,105.640968001818,0.21835199285358925,1924134670.499974,3977042.692519841,921557.0,921557.0,1,0.650292510975634
Storage + Sandbags,river_flood,RF,1.16875,1.0402250065321725,1.84375,2.40625,9861956.053105302,21202.961407282153,10.2875881800122,0.022118059944723385,187059324.9368066,402145.6660473465,101270245.81578818,209318.03644841336,105.640968001818,0.21835199285358925,1924134670.499974,3977042.692519841,921557.0,921557.0,1,0.650292510975634
Storage + Sandbags,river_flood,RF,1.16875,1.1009990169249582,1.28125,2.40625,9841764.407309424,21159.298930875142,9.699823485221104,0.020854133080861478,186638695.8941091,401423.09173007373,101270245.81578818,209318.03644841336,99.8096955042477,0.20629918801091793,1924134670.499974,3977042.692519841,921557.0,921557.0,1,0.650292510975634
Storage + Sandbags,river_flood,RF,1.2,1.0,2.5,2.5,9954832.022622168,21393.725002326726,10.802188060664905,0.02321476045684285,188999521.74374533,406011.8730313332,102949383.76458871,212571.34287919386,111.71244292495062,0.23066543130722666,1956038291.5271816,4038855.5147046614,921557.0,921557.0,1,0.650292510975634
Storage + Sandbags,river_flood,RF,1.66875,1.0402250065321725,1.28125,2.40625,11167455.207228746,23699.507964837496,11.649431367576126,0.024722354946450694,211719578.60196134,449546.2187008013,128136452.99659425,261370.93934089394,133.66669372465682,0.27265144680049563,2434592606.935297,4966047.847476978,921557.0,921557.0,1,0.650292510975634
Storage + Sandbags,river_flood,RF,1.66875,1.1009990169249582,1.84375,2.59375,11195776.659689974,23764.011541607128,11.034307760740205,0.02342127973345411,212361080.6795766,450709.2471373372,128136452.99659425,261370.93934089394,126.28843006709238,0.2576013680931222,2434592606.935297,4966047.847476978,921557.0,921557.0,1,0.650292510975634
Swales,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.40625,114175625.76776682,250622.02715405117,127.70274414502941,0.28031482547650594,82304834.5336517,171960.3635068977,3.938463868729178e-07,3.6370464980971287e-10,4.4050789331846567e-13,4.0679507142337543e-16,2025404916.3157618,4186360.728968254,859500.0,859500.0,2,0.9597689989182817
Swales,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.59375,114216042.21855068,250755.5205368087,127.74794899185198,0.28046413467615955,82304834.53365168,171960.36350689793,3.938463868729178e-07,3.6370464980971287e-10,4.4050789331846567e-13,4.0679507142337543e-16,2025404916.3157618,4186360.728968254,859500.0,859500.0,2,0.9597689989182817
Swales,river_flood,RF,1.16875,1.0402250065321725,1.84375,2.40625,114571771.42549752,251292.79669414437,128.14582371856505,0.28106506538439163,82349509.56441437,172055.83076048427,3.938463868729178e-07,3.6370464980971287e-10,4.4050789331846567e-13,4.0679507142337543e-16,2025404916.3157618,4186360.728968254,859500.0,859500.0,2,0.9597689989182817
Swales,river_flood,RF,1.16875,1.1009990169249582,1.28125,2.40625,114175625.76776682,250622.02715405117,120.6536843542828,0.2648417361686322,82304834.5336517,171960.3635068977,3.938463868729178e-07,3.6370464980971287e-10,4.161923118555395e-13,3.84340402964663e-16,2025404916.3157618,4186360.728968254,859500.0,859500.0,2,0.9597689989182817
Swales,river_flood,RF,1.2,1.0,2.5,2.5,115307620.15694015,252813.1797224166,134.15662612791175,0.294139825156971,83646733.60942735,174592.41831124332,3.938463868729178e-07,3.6370464980971287e-10,4.582273262046746e-13,4.231584058286363e-16,2058987675.29177,4251426.857583855,859500.0,859500.0,2,0.9597689989182817
Swales,river_flood,RF,1.66875,1.0402250065321725,1.28125,2.40625,120225397.64436844,261718.63140822286,134.46927128160812,0.29272611557822564,102661636.16482165,211527.09525741593,-9.277395502244955e-08,0.0,-1.03765480258038e-13,0.0,2562729059.9318914,5227418.786817872,859500.0,859500.0,2,0.9597689989182817
Swales,river_flood,RF,1.66875,1.1009990169249582,1.84375,2.59375,120831433.83105649,262809.8545621295,127.68712743629614,0.27772107246453975,102725423.50821008,211663.4041168149,-9.277395502244955e-08,0.0,-9.803773274993624e-14,0.0,2562729059.9318914,5227418.786817872,859500.0,859500.0,2,0.9597689989182817
Waste Management,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.40625,20113571.904916257,43011.727702964374,12.34573388213533,0.026400648603934627,176366888.39650226,379570.6629579845,202540491.6315765,418636.0728968254,124.31958987001778,0.2569593095586933,1822864424.6841857,3767724.656071429,1566192.0,1566192.0,1,0.06394846826343037
Waste Management,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.59375,20053868.168850854,42914.43027613344,12.309087659340236,0.026340927329923734,176467008.5833515,379801.4537675732,202540491.6315765,418636.0728968254,124.31958987001778,0.2569593095586933,1822864424.6841857,3767724.656071429,1566192.0,1566192.0,1,0.06394846826343037
Waste Management,river_flood,RF,1.16875,1.0402250065321725,1.84375,2.40625,20146107.790074766,43262.56831480467,12.365704446373524,0.02655461486389342,176775173.19983712,380086.059139824,202540491.6315765,418636.0728968254,124.31958987001778,0.2569593095586933,1822864424.6841857,3767724.656071429,1566192.0,1566192.0,1,0.06394846826343037
Waste Management,river_flood,RF,1.16875,1.1009990169249582,1.28125,2.40625,20113571.904916257,43011.727702964374,11.664262102664525,0.024943360025137317,176366888.39650226,379570.6629579845,202540491.6315765,418636.0728968254,117.4572767065699,0.24277542064545965,1822864424.6841857,3767724.656071429,1566192.0,1566192.0,1,0.06394846826343037
Waste Management,river_flood,RF,1.2,1.0,2.5,2.5,20213611.49785565,43505.08441461963,12.906215520099483,0.02777761884533929,178740742.26851183,383900.51361904026,205898767.5291773,425142.6857583856,131.46457620086,0.2714499153094803,1853088907.7625933,3826284.1718254695,1566192.0,1566192.0,1,0.06394846826343037
Waste Management,river_flood,RF,1.66875,1.0402250065321725,1.28125,2.40625,22874586.56649255,48213.9444549746,14.04044789999524,0.029593775310673687,200012447.24269754,425031.7822106642,256272905.99318933,522741.87868178706,157.3006084424055,0.3208595745082645,2306456153.938702,4704676.908136085,1566192.0,1566192.0,1,0.06394846826343037
Waste Management,river_flood,RF,1.66875,1.1009990169249582,1.84375,2.59375,22861337.810840644,48474.79913168039,13.25774643627677,0.02811150426780891,200695519.52842593,425998.459547264,256272905.99318933,522741.87868178706,148.61777706352711,0.3031484568632621,2306456153.938702,4704676.908136085,1566192.0,1566192.0,1,0.06394846826343037
no measure,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.40625,0,0,0,0,196480460.3014185,422582.3906609489,0,0,0,0,2025404916.3157623,4186360.7289682543,0.0,0.0,1,0.6023180647781401
no measure,river_flood,RF,1.16875,1.0402250065321725,1.28125,2.59375,0,0,0,0,196520876.75220236,422715.88404370664,0,0,0,0,2025404916.3157623,4186360.7289682543,0.0,0.0,1,0.6023180647781401
no measure,river_flood,RF,1.16875,1.0402250065321725,1.84375,2.40625,0,0,0,0,196921280.98991188,423348.62745462864,0,0,0,0,2025404916.3157623,4186360.7289682543,0.0,0.0,1,0.6023180647781401
no measure,river_flood,RF,1.16875,1.1009990169249582,1.28125,2.40625,0,0,0,0,196480460.3014185,422582.3906609489,0,0,0,0,2025404916.3157623,4186360.7289682543,0.0,0.0,1,0.6023180647781401
no measure,river_flood,RF,1.2,1.0,2.5,2.5,0,0,0,0,198954353.7663675,427405.5980336599,0,0,0,0,2058987675.2917705,4251426.857583855,0.0,0.0,1,0.6023180647781401
no measure,river_flood,RF,1.66875,1.0402250065321725,1.28125,2.40625,0,0,0,0,222887033.8091901,473245.7266656388,0,0,0,0,2562729059.9318914,5227418.786817872,0.0,0.0,1,0.6023180647781401
no measure,river_flood,RF,1.66875,1.1009990169249582,1.84375,2.59375,0,0,0,0,223556857.33926657,474473.2586789444,0,0,0,0,2562729059.9318914,5227418.786817872,0.0,0.0,1,0.6023180647781401
